Id,EpiOrStroma
0,2
1,2
2,2
3,2
4,1
5,1
6,2
7,2
8,2
9,2
10,2
11,1
12,1
13,2
14,2
15,1
16,2
17,1
18,1
19,1
20,2
21,2
22,2
23,2
24,2
25,2
26,2
27,2
28,2
29,2
30,2
31,2
32,2
33,2
34,1
35,2
36,2
37,1
38,1
39,2
40,1
41,2
42,1
43,2
44,2
45,2
46,2
47,2
48,1
49,2
50,1
51,2
52,2
53,1
54,2
55,1
56,1
57,1
58,2
59,2
60,2
61,2
62,2
63,1
64,2
65,2
66,1
67,2
68,2
69,1
70,1
71,1
72,1
73,1
74,1
75,1
76,2
77,1
78,2
79,2
80,1
81,2
82,2
83,1
84,2
85,1
86,2
87,1
88,1
89,1
90,1
91,2
92,2
93,2
94,2
95,2
96,1
97,1
98,2
99,2
100,1
101,1
102,2
103,2
104,1
105,2
106,1
107,1
108,2
109,2
110,1
111,2
112,2
113,2
114,1
115,1
116,2
117,1
118,2
119,2
120,1
121,1
122,1
123,2
124,1
125,2
126,2
127,1
128,2
129,2
130,2
131,1
132,1
133,2
134,2
135,1
136,2
137,2
138,1
139,1
140,2
141,1
142,2
143,2
144,2
145,1
146,2
147,1
148,1
149,1
150,2
151,1
152,2
153,1
154,2
155,2
156,2
157,2
158,1
159,2
160,2
161,2
162,2
163,2
164,2
165,2
166,2
167,2
168,2
169,2
170,2
171,2
172,2
173,1
174,1
175,2
176,2
177,2
178,1
179,2
180,2
181,2
182,2
183,1
184,2
185,1
186,2
187,2
188,2
189,1
190,2
191,2
192,2
193,2
194,1
195,1
196,2
197,2
198,2
199,1
200,2
201,2
202,2
203,2
204,2
205,2
206,1
207,2
208,2
209,1
210,1
211,1
212,2
213,2
214,1
215,2
216,2
217,1
218,1
219,1
220,2
221,1
222,2
223,2
224,2
225,2
226,2
227,1
228,1
229,2
230,2
231,2
232,2
233,2
234,2
235,2
236,1
237,2
238,1
239,2
240,1
241,1
242,2
243,1
244,2
245,2
246,1
247,2
248,2
249,1
250,2
251,2
252,1
253,2
254,2
255,2
256,1
257,2
258,2
259,1
260,2
261,2
262,2
263,1
264,2
265,2
266,2
267,2
268,1
269,1
270,2
271,2
272,2
273,2
274,2
275,2
276,2
277,2
278,2
279,1
280,2
281,2
282,2
283,2
284,2
285,1
286,1
287,1
288,1
289,2
290,2
291,1
292,2
293,1
294,1
295,1
296,2
297,2
298,2
299,2
300,2
301,2
302,2
303,2
304,2
305,2
306,1
307,1
308,2
309,1
310,2
311,2
312,2
313,2
314,1
315,1
316,2
317,1
318,2
319,1
320,2
321,2
322,2
323,2
324,2
325,2
326,2
327,1
328,2
329,2
330,1
331,2
332,2
333,1
334,2
335,2
336,2
337,1
338,2
339,2
340,1
341,1
342,2
343,2
344,1
345,2
346,2
347,2
348,1
349,2
350,1
351,1
352,2
353,2
354,1
355,2
356,2
357,1
358,2
359,2
360,1
361,2
362,2
363,1
364,2
365,2
366,2
367,2
368,2
369,2
370,2
371,1
372,1
373,2
374,2
375,1
376,1
377,1
378,2
379,2
380,2
381,1
382,2
383,2
384,2
385,2
386,2
387,1
388,2
389,2
390,2
391,1
392,2
393,2
394,2
395,2
396,1
397,2
398,2
399,2
400,2
401,2
402,2
403,2
404,2
405,2
406,2
407,2
408,2
409,1
410,2
411,2
412,2
413,2
414,2
415,2
416,2
417,2
418,1
419,1
420,2
421,2
422,1
423,2
424,2
425,2
426,2
427,1
428,2
429,1
430,2
431,2
432,2
433,2
434,2
435,1
436,2
437,2
438,2
439,2
440,2
441,2
442,2
443,2
444,2
445,2
446,2
447,1
448,2
449,1
450,1
451,2
452,2
453,2
454,1
455,1
456,2
457,2
458,1
459,2
460,2
461,2
462,2
463,1
464,2
465,1
466,2
467,1
468,2
469,2
470,2
471,2
472,1
473,1
474,1
475,1
476,1
477,2
478,2
479,2
480,2
481,2
482,2
483,2
484,2
485,2
486,2
487,1
488,2
489,2
490,2
491,2
492,2
493,1
494,2
495,2
496,2
497,2
498,2
499,1
500,2
501,2
502,2
503,2
504,2
505,1
506,1
507,2
508,1
509,2
510,2
511,2
512,2
513,2
514,2
515,2
516,1
517,1
518,1
519,2
520,1
521,2
522,2
523,2
524,2
525,2
526,2
527,1
528,1
529,2
530,2
531,2
532,2
533,2
534,2
535,2
536,1
537,2
538,2
539,2
540,1
541,2
542,2
543,2
544,2
